

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish  56s,    0.0% completed, time steps left  8638
  Time to finish  40s,    0.0% completed, time steps left  8637
  Time to finish  30s,    0.0% completed, time steps left  8636
  Time to finish  24s,    0.1% completed, time steps left  8635
  Time to finish  22s,    0.1% completed, time steps left  8634
  Time to finish  18s,    0.1% completed, time steps left  8633
  Time to finish  17s,    0.1% completed, time steps left  8632
  Time to finish  15s,    0.1% completed, time steps left  8631
  Time to finish  15s,    0.1% completed, time steps left  8630
  Time to finish  13s,    0.1% completed, time steps left  8629
  Time to finish  12s,    0.1% completed, time steps left  8628
  Time to finish  11s,    0.2% completed, time steps left  8627
  Time to finish  11s,    0.2% completed, time steps left  8626
  Time to finish  10s,    0.2% completed, time steps left  8625
  Time to finish  10s,    0.2% completed, time steps left  8624
  Time to finish   9s,    0.2% completed, time steps left  8623
  Time to finish   9s,    0.2% completed, time steps left  8622
  Time to finish   9s,    0.2% completed, time steps left  8621
  Time to finish   8s,    0.2% completed, time steps left  8620
  Time to finish   8s,    0.2% completed, time steps left  8619
  Time to finish   7s,    0.3% completed, time steps left  8618
  Time to finish   7s,    0.3% completed, time steps left  8617
  Time to finish   7s,    0.3% completed, time steps left  8616
  Time to finish   7s,    0.3% completed, time steps left  8615
  Time to finish   7s,    0.3% completed, time steps left  8614
  Time to finish   6s,    0.3% completed, time steps left  8613
  Time to finish   6s,    0.3% completed, time steps left  8612
  Time to finish   6s,    0.3% completed, time steps left  8611
  Time to finish   6s,    0.3% completed, time steps left  8610
  Time to finish   6s,    0.4% completed, time steps left  8609
  Time to finish   6s,    0.4% completed, time steps left  8608
  Time to finish   6s,    0.4% completed, time steps left  8607
  Time to finish   6s,    0.4% completed, time steps left  8606
  Time to finish   5s,    0.4% completed, time steps left  8605
  Time to finish   5s,    0.4% completed, time steps left  8604
  Time to finish   5s,    0.4% completed, time steps left  8603
  Time to finish   5s,    0.4% completed, time steps left  8602
  Time to finish   5s,    0.5% completed, time steps left  8601
  Time to finish   5s,    0.5% completed, time steps left  8600
  Time to finish   5s,    0.5% completed, time steps left  8599
  Time to finish   5s,    0.5% completed, time steps left  8598
  Time to finish   5s,    0.5% completed, time steps left  8597
  Time to finish   5s,    0.5% completed, time steps left  8596
  Time to finish   5s,    0.5% completed, time steps left  8595
  Time to finish   4s,    0.5% completed, time steps left  8594
